PROJECT                       : project
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/layoutlib-api-<ANDROID_TOOLS_BASE_VERSION>.jar!/
        LIBRARY                       : lint-model-<ANDROID_TOOLS_BASE_VERSION>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/lint-model-<ANDROID_TOOLS_BASE_VERSION>.jar!/
        LIBRARY                       : lint-typedef-remover-<ANDROID_TOOLS_BASE_VERSION>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/lint-typedef-remover-<ANDROID_TOOLS_BASE_VERSION>.jar!/
        LIBRARY                       : listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar!/
        LIBRARY                       : manifest-merger-<ANDROID_TOOLS_BASE_VERSION>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/manifest-merger-<ANDROID_TOOLS_BASE_VERSION>.jar!/
        LIBRARY                       : netty-buffer-4.1.93.Final.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/netty-buffer-4.1.93.Final.jar!/
        LIBRARY                       : netty-codec-4.1.93.Final.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/netty-codec-4.1.93.Final.jar!/
        LIBRARY                       : netty-codec-http-4.1.93.Final.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/netty-codec-http-4.1.93.Final.jar!/
        LIBRARY                       : netty-codec-http2-4.1.93.Final.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/netty-codec-http2-4.1.93.Final.jar!/
        LIBRARY                       : netty-codec-socks-4.1.93.Final.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/netty-codec-socks-4.1.93.Final.jar!/
        LIBRARY                       : netty-common-4.1.93.Final.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/netty-common-4.1.93.Final.jar!/
        LIBRARY                       : netty-handler-4.1.93.Final.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/netty-handler-4.1.93.Final.jar!/
        LIBRARY                       : netty-handler-proxy-4.1.93.Final.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/netty-handler-proxy-4.1.93.Final.jar!/
        LIBRARY                       : netty-resolver-4.1.93.Final.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/netty-resolver-4.1.93.Final.jar!/
        LIBRARY                       : netty-transport-4.1.93.Final.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/netty-transport-4.1.93.Final.jar!/
        LIBRARY                       : netty-transport-native-unix-common-4.1.93.Final.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/netty-transport-native-unix-common-4.1.93.Final.jar!/
        LIBRARY                       : perfmark-api-0.26.0.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/perfmark-api-0.26.0.jar!/
        LIBRARY                       : proto-google-common-protos-2.17.0.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/proto-google-common-protos-2.17.0.jar!/
        LIBRARY                       : protobuf-java-3.22.3.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/protobuf-java-3.22.3.jar!/
        LIBRARY                       : protobuf-java-util-3.22.3.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/protobuf-java-util-3.22.3.jar!/
        LIBRARY                       : protos-<ANDROID_TOOLS_BASE_VERSION>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/protos-<ANDROID_TOOLS_BASE_VERSION>.jar!/
        LIBRARY                       : repository-<ANDROID_TOOLS_BASE_VERSION>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/repository-<ANDROID_TOOLS_BASE_VERSION>.jar!/
        LIBRARY                       : sdk-common-<ANDROID_TOOLS_BASE_VERSION>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/sdk-common-<ANDROID_TOOLS_BASE_VERSION>.jar!/
        LIBRARY                       : sdklib-<ANDROID_TOOLS_BASE_VERSION>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/sdklib-<ANDROID_TOOLS_BASE_VERSION>.jar!/
        LIBRARY                       : shared-<ANDROID_TOOLS_BASE_VERSION>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/shared-<ANDROID_TOOLS_BASE_VERSION>.jar!/
        LIBRARY                       : signflinger-<AGP_VERSION>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/signflinger-<AGP_VERSION>.jar!/
        LIBRARY                       : slf4j-api-1.7.30.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/slf4j-api-1.7.30.jar!/
        LIBRARY                       : stax-ex-1.8.1.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/stax-ex-1.8.1.jar!/
        LIBRARY                       : tensorflow-lite-metadata-0.2.0.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/tensorflow-lite-metadata-0.2.0.jar!/
        LIBRARY                       : tink-1.7.0.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/tink-1.7.0.jar!/
        LIBRARY                       : tracker-<ANDROID_TOOLS_BASE_VERSION>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/tracker-<ANDROID_TOOLS_BASE_VERSION>.jar!/
        LIBRARY                       : transform-api-2.0.0-deprecated-use-gradle-api.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/transform-api-2.0.0-deprecated-use-gradle-api.jar!/
        LIBRARY                       : txw2-2.3.2.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/txw2-2.3.2.jar!/
        LIBRARY                       : zipflinger-<AGP_VERSION>.jar
            *CLASSES                      : jar://<GRADLE>/caches/<GRADLE_VERSION>/transforms/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/original/zipflinger-<AGP_VERSION>.jar!/
    BUILD_TASKS
            CLEAN                         : <PROJECT>::app:createMockableJar, <PROJECT>::app:generateDebugAndroidTestSources, <PROJECT>::app:generateDebugSources, <PROJECT>::lib:createMockableJar, <PROJECT>::lib:generateDebugAndroidTestSources, <PROJECT>::lib:generateDebugSources
            ASSEMBLE                      : <PROJECT>::app:assembleDebug, <PROJECT>::app:assembleDebugAndroidTest, <PROJECT>::app:assembleDebugUnitTest, <PROJECT>::lib:assembleDebug, <PROJECT>::lib:assembleDebugAndroidTest, <PROJECT>::lib:assembleDebugUnitTest
            REBUILD                       : <PROJECT>::app:assembleDebug, <PROJECT>::app:assembleDebugAndroidTest, <PROJECT>::app:assembleDebugUnitTest, <PROJECT>::app:clean, <PROJECT>::lib:assembleDebug, <PROJECT>::lib:assembleDebugAndroidTest, <PROJECT>::lib:assembleDebugUnitTest, <PROJECT>::lib:clean
            COMPILE_JAVA                  : <PROJECT>::app:compileDebugAndroidTestSources, <PROJECT>::app:compileDebugSources, <PROJECT>::app:compileDebugUnitTestSources, <PROJECT>::lib:compileDebugAndroidTestSources, <PROJECT>::lib:compileDebugSources, <PROJECT>::lib:compileDebugUnitTestSources
            SOURCE_GEN                    : <PROJECT>::app:createMockableJar, <PROJECT>::app:generateDebugAndroidTestSources, <PROJECT>::app:generateDebugSources, <PROJECT>::lib:createMockableJar, <PROJECT>::lib:generateDebugAndroidTestSources, <PROJECT>::lib:generateDebugSources
            BUNDLE                        : :app:bundleDebug
            APK_FROM_BUNDLE               : :app:extractApksForDebug
            BASELINE_PROFILE_GEN          : :app:generateDebugBaselineProfile
            BASELINE_PROFILE_GEN_ALL_VARIANTS       : :app:generateBaselineProfile
