CompositeBuildMap             : IdeCompositeBuildMapImpl
        - compileJarFiles             : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/espresso-core-3.0.2/jars/classes.jar
        externalAnnotations           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/espresso-core-3.0.2/annotations.zip [-]
        folder                        : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/espresso-core-3.0.2
        jniFolder                     : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/espresso-core-3.0.2/jni [-]
        manifest                      : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/espresso-core-3.0.2/AndroidManifest.xml
        proguardRules                 : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/espresso-core-3.0.2/proguard.txt
        publicResources               : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/espresso-core-3.0.2/public.txt [-]
        renderscriptFolder            : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/espresso-core-3.0.2/rs [-]
        resFolder                     : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/espresso-core-3.0.2/res [-]
        resStaticLibrary              : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/espresso-core-3.0.2/res.apk [-]
        - runtimeJarFiles             : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/espresso-core-3.0.2/jars/classes.jar
        symbolFile                    : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/espresso-core-3.0.2/R.txt
    - library                     : com.android.support.test.espresso:espresso-idling-resource:3.0.2@aar (IdeAndroidLibraryImpl)
        aidlFolder                    : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/espresso-idling-resource-3.0.2/aidl [-]
        artifact                      : <M2>/com/android/support/test/espresso/espresso-idling-resource/3.0.2/espresso-idling-resource-3.0.2.aar
        artifactAddress               : com.android.support.test.espresso:espresso-idling-resource:3.0.2@aar
        assetsFolder                  : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/espresso-idling-resource-3.0.2/assets [-]
        - compileJarFiles             : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/espresso-idling-resource-3.0.2/jars/classes.jar
        externalAnnotations           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/espresso-idling-resource-3.0.2/annotations.zip [-]
        folder                        : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/espresso-idling-resource-3.0.2
        jniFolder                     : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/espresso-idling-resource-3.0.2/jni [-]
        manifest                      : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/espresso-idling-resource-3.0.2/AndroidManifest.xml
        proguardRules                 : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/espresso-idling-resource-3.0.2/proguard.txt [-]
        publicResources               : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/espresso-idling-resource-3.0.2/public.txt [-]
        renderscriptFolder            : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/espresso-idling-resource-3.0.2/rs [-]
        resFolder                     : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/espresso-idling-resource-3.0.2/res [-]
        resStaticLibrary              : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/espresso-idling-resource-3.0.2/res.apk [-]
        - runtimeJarFiles             : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/espresso-idling-resource-3.0.2/jars/classes.jar
        symbolFile                    : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/espresso-idling-resource-3.0.2/R.txt
    - library                     : net.sf.kxml:kxml2:2.3.0 (IdeJavaLibraryImpl)
        artifact                      : <M2>/net/sf/kxml/kxml2/2.3.0/kxml2-2.3.0.jar
        artifactAddress               : net.sf.kxml:kxml2:2.3.0@jar
    - library                     : com.squareup:javawriter:2.1.1 (IdeJavaLibraryImpl)
        artifact                      : <M2>/com/squareup/javawriter/2.1.1/javawriter-2.1.1.jar
        artifactAddress               : com.squareup:javawriter:2.1.1@jar
    - library                     : javax.inject:javax.inject:1 (IdeJavaLibraryImpl)
        artifact                      : <M2>/javax/inject/javax.inject/1/javax.inject-1.jar
        artifactAddress               : javax.inject:javax.inject:1@jar
    - library                     : org.hamcrest:hamcrest-library:1.3 (IdeJavaLibraryImpl)
        artifact                      : <M2>/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.jar
        artifactAddress               : org.hamcrest:hamcrest-library:1.3@jar
    - library                     : org.hamcrest:hamcrest-integration:1.3 (IdeJavaLibraryImpl)
        artifact                      : <M2>/org/hamcrest/hamcrest-integration/1.3/hamcrest-integration-1.3.jar
        artifactAddress               : org.hamcrest:hamcrest-integration:1.3@jar
    - library                     : com.google.code.findbugs:jsr305:2.0.1 (IdeJavaLibraryImpl)
        artifact                      : <M2>/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar
        artifactAddress               : com.google.code.findbugs:jsr305:2.0.1@jar
MODULE                        : project
    externalProject               : project (DefaultExternalProject)
        name                          : project
        qName                         : project
        version                       : unspecified
        childProjects
            app                           : :app (DefaultExternalProject)
                name                          : app
                qName                         : :app
                group                         : project
                version                       : unspecified
                sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                projectDir                    : <ROOT>/app
                buildDir                      : <ROOT>/app/build [-]
                buildFile                     : <ROOT>/app/build.gradle
                tasks
                    testExampleDebugUnitTest      : testExampleDebugUnitTest (DefaultExternalTask)
                        qName                         : :app:testExampleDebugUnitTest
                    testExampleReleaseUnitTest    : testExampleReleaseUnitTest (DefaultExternalTask)
                        qName                         : :app:testExampleReleaseUnitTest
                externalSystemId              : GRADLE
                artifactsByConfiguration
                    androidApis                   : <empty>
                    androidJdkImage               : <empty>
                    androidTestAnnotationProcessor          : <empty>
                    androidTestCompileOnly        : <empty>
                    androidTestDebugAnnotationProcessor     : <empty>
                    androidTestDebugCompileOnly   : <empty>
                    androidTestDebugImplementation          : <empty>
                    androidTestDebugRuntimeOnly   : <empty>
                    androidTestDebugWearApp       : <empty>
                    androidTestExampleAnnotationProcessor   : <empty>
                    androidTestExampleCompileOnly : <empty>
                    androidTestExampleDebugAnnotationProcessor        : <empty>
                    androidTestExampleDebugCompileOnly      : <empty>
                    androidTestExampleDebugImplementation   : <empty>
                    androidTestExampleDebugRuntimeOnly      : <empty>
                    androidTestExampleDebugWearApp          : <empty>
                    androidTestExampleImplementation        : <empty>
                    androidTestExampleRuntimeOnly : <empty>
                    androidTestExampleWearApp     : <empty>
                    androidTestImplementation     : <empty>
                    androidTestReleaseAnnotationProcessor   : <empty>
                    androidTestReleaseCompileOnly : <empty>
                    androidTestReleaseImplementation        : <empty>
                    androidTestReleaseRuntimeOnly : <empty>
                    androidTestReleaseWearApp     : <empty>
                    androidTestRuntimeOnly        : <empty>
                    androidTestUtil               : <empty>
                    androidTestWearApp            : <empty>
                    annotationProcessor           : <empty>
                    api                           : <empty>
                    archives                      : <empty>
                    compileOnly                   : <empty>
                    coreLibraryDesugaring         : <empty>
                    debugAnnotationProcessor      : <empty>
                    debugApi                      : <empty>
                    debugCompileOnly              : <empty>
                    debugImplementation           : <empty>
                    debugRuntimeOnly              : <empty>
                    debugWearApp                  : <empty>
                    default                       : <empty>
                    exampleAnnotationProcessor    : <empty>
                    exampleApi                    : <empty>
                    exampleCompileOnly            : <empty>
                    exampleDebugAndroidTestAnnotationProcessorClasspath         : <empty>
                    exampleDebugAndroidTestCompileClasspath : <empty>
                    exampleDebugAndroidTestRuntimeClasspath : <empty>
                    exampleDebugAnnotationProcessor         : <empty>
                    exampleDebugAnnotationProcessorClasspath          : <empty>
                    exampleDebugApi               : <empty>
                    exampleDebugApiElements       : <empty>
                    exampleDebugCompileClasspath  : <empty>
                    exampleDebugCompileOnly       : <empty>
                    exampleDebugImplementation    : <empty>
                    exampleDebugReverseMetadataValues       : <empty>
                    exampleDebugRuntimeClasspath  : <empty>
                    exampleDebugRuntimeElements   : <empty>
                    exampleDebugRuntimeOnly       : <empty>
                    exampleDebugUnitTestAnnotationProcessorClasspath  : <empty>
                    exampleDebugUnitTestCompileClasspath    : <empty>
                    exampleDebugUnitTestRuntimeClasspath    : <empty>
                    exampleDebugWearApp           : <empty>
                    exampleDebugWearBundling      : <empty>
                    exampleImplementation         : <empty>
                    exampleReleaseAnnotationProcessor       : <empty>
                    exampleReleaseAnnotationProcessorClasspath        : <empty>
                    exampleReleaseApi             : <empty>
                    exampleReleaseApiElements     : <empty>
                    exampleReleaseCompileClasspath          : <empty>
                    exampleReleaseCompileOnly     : <empty>
                    exampleReleaseImplementation  : <empty>
                    exampleReleaseReverseMetadataValues     : <empty>
                    exampleReleaseRuntimeClasspath          : <empty>
                    exampleReleaseRuntimeElements : <empty>
                    exampleReleaseRuntimeOnly     : <empty>
                    exampleReleaseUnitTestAnnotationProcessorClasspath          : <empty>
                    exampleReleaseUnitTestCompileClasspath  : <empty>
                    exampleReleaseUnitTestRuntimeClasspath  : <empty>
                    exampleReleaseWearApp         : <empty>
                    exampleReleaseWearBundling    : <empty>
                    exampleRuntimeOnly            : <empty>
                    exampleWearApp                : <empty>
                    implementation                : <empty>
                    lintChecks                    : <empty>
                    lintPublish                   : <empty>
                    releaseAnnotationProcessor    : <empty>
                    releaseApi                    : <empty>
                    releaseCompileOnly            : <empty>
                    releaseImplementation         : <empty>
                    releaseRuntimeOnly            : <empty>
                    releaseWearApp                : <empty>
                    runtimeOnly                   : <empty>
                    testAnnotationProcessor       : <empty>
                    testCompileOnly               : <empty>
                    testDebugAnnotationProcessor  : <empty>
                    testDebugCompileOnly          : <empty>
                    testDebugImplementation       : <empty>
                    testDebugRuntimeOnly          : <empty>
                    testDebugWearApp              : <empty>
                    testExampleAnnotationProcessor          : <empty>
                    testExampleCompileOnly        : <empty>
                    testExampleDebugAnnotationProcessor     : <empty>
                    testExampleDebugCompileOnly   : <empty>
                    testExampleDebugImplementation          : <empty>
                    testExampleDebugRuntimeOnly   : <empty>
                    testExampleDebugWearApp       : <empty>
                    testExampleImplementation     : <empty>
                    testExampleReleaseAnnotationProcessor   : <empty>
                    testExampleReleaseCompileOnly : <empty>
                    testExampleReleaseImplementation        : <empty>
                    testExampleReleaseRuntimeOnly : <empty>
                    testExampleReleaseWearApp     : <empty>
                    testExampleRuntimeOnly        : <empty>
                    testExampleWearApp            : <empty>
                    testFixturesAnnotationProcessor         : <empty>
                    testFixturesApi               : <empty>
                    testFixturesCompileOnly       : <empty>
                    testFixturesDebugAnnotationProcessor    : <empty>
                    testFixturesDebugApi          : <empty>
                    testFixturesDebugCompileOnly  : <empty>
                    testFixturesDebugImplementation         : <empty>
                    testFixturesDebugRuntimeOnly  : <empty>
                    testFixturesDebugWearApp      : <empty>
                    testFixturesExampleAnnotationProcessor  : <empty>
                    testFixturesExampleApi        : <empty>
                    testFixturesExampleCompileOnly          : <empty>
                    testFixturesExampleImplementation       : <empty>
                    testFixturesExampleRuntimeOnly          : <empty>
                    testFixturesExampleWearApp    : <empty>
                    testFixturesImplementation    : <empty>
                    testFixturesReleaseAnnotationProcessor  : <empty>
                    testFixturesReleaseApi        : <empty>
                    testFixturesReleaseCompileOnly          : <empty>
                    testFixturesReleaseImplementation       : <empty>
                    testFixturesReleaseRuntimeOnly          : <empty>
                    testFixturesReleaseWearApp    : <empty>
                    testFixturesRuntimeOnly       : <empty>
                    testFixturesWearApp           : <empty>
                    testImplementation            : <empty>
                    testReleaseAnnotationProcessor          : <empty>
                    testReleaseCompileOnly        : <empty>
                    testReleaseImplementation     : <empty>
                    testReleaseRuntimeOnly        : <empty>
                    testReleaseWearApp            : <empty>
                    testRuntimeOnly               : <empty>
                    testWearApp                   : <empty>
                    wearApp                       : <empty>
        projectDir                    : <ROOT>
        buildDir                      : <ROOT>/build [-]
        buildFile                     : <ROOT>/build.gradle
        externalSystemId              : GRADLE
MODULE                        : project.app
    GradleModuleModel
        agpVersion                    : <AGP_VERSION>
        gradlePath                    : :app
        gradleVersion                 : <GRADLE_VERSION>
        buildFile                     : <ROOT>/app/build.gradle
        buildFilePath                 : <ROOT>/app/build.gradle
        rootFolderPath                : <ROOT>
        hasSafeArgsJava               : false
        hasSafeArgsKotlin             : false
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 19
            ApiString                     : 19
        runtimeMinSdk
            ApiLevel                      : 19
            ApiString                     : 19
        targetSdk
            ApiLevel                      : <SDK_VERSION>
            ApiString                     : <SDK_VERSION>
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>
    BuildName                     : :
    ProjectPath                   : :app
    ModelVersion                  : <AGP_VERSION>
    ProjectType                   : PROJECT_TYPE_APP
    CompileTarget                 : android-<SDK_VERSION>
    BuildFolder                   : <ROOT>/app/build [-]
    buildToolsVersion             : <CURRENT_BUILD_TOOLS_VERSION>
    IsBaseSplit                   : true
    GroupId                       : project
    Namespace                     : google.simpleapplication
    TestNamespace                 : google.simpleapplication.test
    AaptOptions
        NameSpacing                   : DISABLED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : false
