CompositeBuildMap             : IdeCompositeBuildMapImpl
                            javaLibrary                   : android.arch.lifecycle:common:1.1.1@jar
                            javaLibrary                   : android.arch.core:common:1.1.1@jar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:versionedparcelable:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            javaLibrary                   : com.android.support:collections:28.0.0@jar
                        androidLibrary                : com.android.support:cursoradapter:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:support-core-utils:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:documentfile:28.0.0@aar
                            androidLibrary                : com.android.support:loader:28.0.0@aar
                            androidLibrary                : com.android.support:localbroadcastmanager:28.0.0@aar
                            androidLibrary                : com.android.support:print:28.0.0@aar
                        androidLibrary                : com.android.support:documentfile:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:loader:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : android.arch.lifecycle:livedata:1.1.1@aar
