CompositeBuildMap             : IdeCompositeBuildMapImpl
                            testCompileClasspath          : <empty>
                            testCompileOnly               : <empty>
                            testImplementation            : <empty>
                            testKotlinScriptDef           : <empty>
                            testKotlinScriptDefExtensions : <empty>
                            - testResultsElementsForTest  : <ROOT>/kmp-java/sample/build/test-results/test/binary [-]
                            testRuntimeClasspath          : <empty>
                            testRuntimeOnly               : <empty>
                    sample-test                   : :kmp-java:sample-test (DefaultExternalProject)
                        name                          : sample-test
                        qName                         : :kmp-java:sample-test
                        group                         : NonStandardSourceSetDependencies.kmp-java
                        version                       : unspecified
                        sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                        targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                        projectDir                    : <ROOT>/kmp-java/sample-test
                        buildDir                      : <ROOT>/kmp-java/sample-test/build [-]
                        buildFile                     : <ROOT>/kmp-java/sample-test/build.gradle
                        tasks
                            testDebugUnitTest             : testDebugUnitTest (DefaultExternalTask)
                                qName                         : :kmp-java:sample-test:testDebugUnitTest
                            testReleaseUnitTest           : testReleaseUnitTest (DefaultExternalTask)
                                qName                         : :kmp-java:sample-test:testReleaseUnitTest
                        externalSystemId              : GRADLE
                        artifactsByConfiguration
                            androidApis                   : <empty>
                            androidJdkImage               : <empty>
