CompositeBuildMap             : IdeCompositeBuildMapImpl
                    debugCompileOnlyDependenciesMetadata    : <empty>
                    debugImplementation           : <empty>
                    debugImplementationDependenciesMetadata : <empty>
                    debugIntransitiveDependenciesMetadata   : <empty>
                    debugReverseMetadataValues    : <empty>
                    debugRuntimeClasspath         : <empty>
                    debugRuntimeElements          : <empty>
                    debugRuntimeOnly              : <empty>
                    debugRuntimeOnlyDependenciesMetadata    : <empty>
                    debugUnitTestAnnotationProcessorClasspath         : <empty>
                    debugUnitTestApi              : <empty>
                    debugUnitTestApiDependenciesMetadata    : <empty>
                    debugUnitTestCompilationApi   : <empty>
                    debugUnitTestCompilationCompileOnly     : <empty>
                    debugUnitTestCompilationImplementation  : <empty>
                    debugUnitTestCompilationRuntimeOnly     : <empty>
                    debugUnitTestCompileClasspath : <empty>
                    debugUnitTestCompileOnly      : <empty>
                    debugUnitTestCompileOnlyDependenciesMetadata      : <empty>
                    debugUnitTestImplementation   : <empty>
                    debugUnitTestImplementationDependenciesMetadata   : <empty>
                    debugUnitTestIntransitiveDependenciesMetadata     : <empty>
                    debugUnitTestRuntimeClasspath : <empty>
                    debugUnitTestRuntimeOnly      : <empty>
                    debugUnitTestRuntimeOnlyDependenciesMetadata      : <empty>
                    debugWearApp                  : <empty>
                    debugWearBundling             : <empty>
                    default                       : <empty>
                    implementation                : <empty>
                    implementationDependenciesMetadata      : <empty>
                    intransitiveDependenciesMetadata        : <empty>
                    kotlinCompilerClasspath       : <empty>
                    kotlinCompilerPluginClasspath : <empty>
                    kotlinCompilerPluginClasspathDebug      : <empty>
                    kotlinCompilerPluginClasspathDebugAndroidTest     : <empty>
                    kotlinCompilerPluginClasspathDebugUnitTest        : <empty>
                    kotlinCompilerPluginClasspathRelease    : <empty>
                    kotlinCompilerPluginClasspathReleaseUnitTest      : <empty>
                    kotlinKlibCommonizerClasspath : <empty>
                    kotlinNativeCompilerPluginClasspath     : <empty>
                    lintChecks                    : <empty>
                    lintPublish                   : <empty>
                    releaseAnnotationProcessor    : <empty>
                    releaseAnnotationProcessorClasspath     : <empty>
                    releaseApi                    : <empty>
                    releaseApiDependenciesMetadata          : <empty>
                    releaseApiElements            : <empty>
                    releaseCompilationApi         : <empty>
                    releaseCompilationCompileOnly : <empty>
                    releaseCompilationImplementation        : <empty>
                    releaseCompilationRuntimeOnly : <empty>
                    releaseCompileClasspath       : <empty>
                    releaseCompileOnly            : <empty>
                    releaseCompileOnlyDependenciesMetadata  : <empty>
                    releaseImplementation         : <empty>
                    releaseImplementationDependenciesMetadata         : <empty>
                    releaseIntransitiveDependenciesMetadata : <empty>
                    releaseReverseMetadataValues  : <empty>
                    releaseRuntimeClasspath       : <empty>
                    releaseRuntimeElements        : <empty>
                    releaseRuntimeOnly            : <empty>
                    releaseRuntimeOnlyDependenciesMetadata  : <empty>
                    releaseUnitTestAnnotationProcessorClasspath       : <empty>
                    releaseUnitTestApi            : <empty>
                    releaseUnitTestApiDependenciesMetadata  : <empty>
                    releaseUnitTestCompilationApi : <empty>
                    releaseUnitTestCompilationCompileOnly   : <empty>
                    releaseUnitTestCompilationImplementation          : <empty>
                    releaseUnitTestCompilationRuntimeOnly   : <empty>
                    releaseUnitTestCompileClasspath         : <empty>
                    releaseUnitTestCompileOnly    : <empty>
                    releaseUnitTestCompileOnlyDependenciesMetadata    : <empty>
                    releaseUnitTestImplementation : <empty>
                    releaseUnitTestImplementationDependenciesMetadata : <empty>
                    releaseUnitTestIntransitiveDependenciesMetadata   : <empty>
                    releaseUnitTestRuntimeClasspath         : <empty>
                    releaseUnitTestRuntimeOnly    : <empty>
                    releaseUnitTestRuntimeOnlyDependenciesMetadata    : <empty>
                    releaseWearApp                : <empty>
                    releaseWearBundling           : <empty>
                    runtimeOnly                   : <empty>
                    runtimeOnlyDependenciesMetadata         : <empty>
                    testAnnotationProcessor       : <empty>
                    testApi                       : <empty>
                    testApiDependenciesMetadata   : <empty>
                    testCompileOnly               : <empty>
                    testCompileOnlyDependenciesMetadata     : <empty>
                    testDebugAnnotationProcessor  : <empty>
                    testDebugApi                  : <empty>
                    testDebugApiDependenciesMetadata        : <empty>
                    testDebugCompileOnly          : <empty>
                    testDebugCompileOnlyDependenciesMetadata          : <empty>
                    testDebugImplementation       : <empty>
                    testDebugImplementationDependenciesMetadata       : <empty>
                    testDebugIntransitiveDependenciesMetadata         : <empty>
                    testDebugRuntimeOnly          : <empty>
                    testDebugRuntimeOnlyDependenciesMetadata          : <empty>
                    testDebugWearApp              : <empty>
                    testFixturesAnnotationProcessor         : <empty>
                    testFixturesApi               : <empty>
                    testFixturesApiDependenciesMetadata     : <empty>
                    testFixturesCompileOnly       : <empty>
                    testFixturesCompileOnlyDependenciesMetadata       : <empty>
                    testFixturesDebugAnnotationProcessor    : <empty>
                    testFixturesDebugApi          : <empty>
                    testFixturesDebugApiDependenciesMetadata          : <empty>
                    testFixturesDebugCompileOnly  : <empty>
                    testFixturesDebugCompileOnlyDependenciesMetadata  : <empty>
                    testFixturesDebugImplementation         : <empty>
                    testFixturesDebugImplementationDependenciesMetadata         : <empty>
                    testFixturesDebugIntransitiveDependenciesMetadata : <empty>
                    testFixturesDebugRuntimeOnly  : <empty>
                    testFixturesDebugRuntimeOnlyDependenciesMetadata  : <empty>
                    testFixturesDebugWearApp      : <empty>
                    testFixturesImplementation    : <empty>
                    testFixturesImplementationDependenciesMetadata    : <empty>
                    testFixturesIntransitiveDependenciesMetadata      : <empty>
                    testFixturesReleaseAnnotationProcessor  : <empty>
                    testFixturesReleaseApi        : <empty>
                    testFixturesReleaseApiDependenciesMetadata        : <empty>
                    testFixturesReleaseCompileOnly          : <empty>
                    testFixturesReleaseCompileOnlyDependenciesMetadata          : <empty>
                    testFixturesReleaseImplementation       : <empty>
                    testFixturesReleaseImplementationDependenciesMetadata       : <empty>
                    testFixturesReleaseIntransitiveDependenciesMetadata         : <empty>
                    testFixturesReleaseRuntimeOnly          : <empty>
                    testFixturesReleaseRuntimeOnlyDependenciesMetadata          : <empty>
                    testFixturesReleaseWearApp    : <empty>
                    testFixturesRuntimeOnly       : <empty>
                    testFixturesRuntimeOnlyDependenciesMetadata       : <empty>
                    testFixturesWearApp           : <empty>
                    testImplementation            : <empty>
                    testImplementationDependenciesMetadata  : <empty>
                    testIntransitiveDependenciesMetadata    : <empty>
                    testReleaseAnnotationProcessor          : <empty>
                    testReleaseApi                : <empty>
                    testReleaseApiDependenciesMetadata      : <empty>
                    testReleaseCompileOnly        : <empty>
                    testReleaseCompileOnlyDependenciesMetadata        : <empty>
                    testReleaseImplementation     : <empty>
                    testReleaseImplementationDependenciesMetadata     : <empty>
                    testReleaseIntransitiveDependenciesMetadata       : <empty>
                    testReleaseRuntimeOnly        : <empty>
                    testReleaseRuntimeOnlyDependenciesMetadata        : <empty>
                    testReleaseWearApp            : <empty>
                    testRuntimeOnly               : <empty>
                    testRuntimeOnlyDependenciesMetadata     : <empty>
                    testWearApp                   : <empty>
                    wearApp                       : <empty>
            module2                       : :module2 (DefaultExternalProject)
                name                          : module2
                qName                         : :module2
                group                         : kotlinMultiPlatform
                version                       : unspecified
                sourceCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                projectDir                    : <ROOT>/module2
                buildDir                      : <ROOT>/module2/build [-]
                buildFile                     : <ROOT>/module2/build.gradle
                tasks
                    jvmTest                       : jvmTest (DefaultExternalTask)
                        qName                         : :module2:jvmTest
                    testDebugUnitTest             : testDebugUnitTest (DefaultExternalTask)
                        qName                         : :module2:testDebugUnitTest
                    testReleaseUnitTest           : testReleaseUnitTest (DefaultExternalTask)
                        qName                         : :module2:testReleaseUnitTest
                externalSystemId              : GRADLE
                - artifacts                   : <ROOT>/module2/build/libs/module2-metadata.jar [-]
                - artifacts                   : <ROOT>/module2/build/libs/module2-jvm.jar [-]
                artifactsByConfiguration
                    _internal-unified-test-platform-android-device-provider-ddmlib        : <empty>
                    _internal-unified-test-platform-android-device-provider-gradle        : <empty>
                    _internal-unified-test-platform-android-driver-instrumentation        : <empty>
                    _internal-unified-test-platform-android-test-plugin         : <empty>
                    _internal-unified-test-platform-android-test-plugin-host-additional-test-output : <empty>
                    _internal-unified-test-platform-android-test-plugin-host-apk-installer          : <empty>
                    _internal-unified-test-platform-android-test-plugin-host-coverage     : <empty>
                    _internal-unified-test-platform-android-test-plugin-host-device-info  : <empty>
                    _internal-unified-test-platform-android-test-plugin-host-logcat       : <empty>
                    _internal-unified-test-platform-android-test-plugin-host-retention    : <empty>
                    _internal-unified-test-platform-android-test-plugin-result-listener-gradle      : <empty>
                    _internal-unified-test-platform-core    : <empty>
                    _internal-unified-test-platform-launcher          : <empty>
                    allSourceSetsCompileDependenciesMetadata          : <empty>
                    allSourceSetsRuntimeDependenciesMetadata          : <empty>
                    androidAndroidTestApi         : <empty>
                    androidAndroidTestApiDependenciesMetadata         : <empty>
                    androidAndroidTestCompileOnly : <empty>
                    androidAndroidTestCompileOnlyDependenciesMetadata : <empty>
                    androidAndroidTestDebugApi    : <empty>
                    androidAndroidTestDebugApiDependenciesMetadata    : <empty>
                    androidAndroidTestDebugCompileOnly      : <empty>
                    androidAndroidTestDebugCompileOnlyDependenciesMetadata      : <empty>
                    androidAndroidTestDebugImplementation   : <empty>
                    androidAndroidTestDebugImplementationDependenciesMetadata   : <empty>
                    androidAndroidTestDebugIntransitiveDependenciesMetadata     : <empty>
                    androidAndroidTestDebugRuntimeOnly      : <empty>
                    androidAndroidTestDebugRuntimeOnlyDependenciesMetadata      : <empty>
                    androidAndroidTestImplementation        : <empty>
                    androidAndroidTestImplementationDependenciesMetadata        : <empty>
                    androidAndroidTestIntransitiveDependenciesMetadata          : <empty>
                    androidAndroidTestReleaseApi  : <empty>
                    androidAndroidTestReleaseApiDependenciesMetadata  : <empty>
                    androidAndroidTestReleaseCompileOnly    : <empty>
                    androidAndroidTestReleaseCompileOnlyDependenciesMetadata    : <empty>
                    androidAndroidTestReleaseImplementation : <empty>
                    androidAndroidTestReleaseImplementationDependenciesMetadata : <empty>
                    androidAndroidTestReleaseIntransitiveDependenciesMetadata   : <empty>
                    androidAndroidTestReleaseRuntimeOnly    : <empty>
                    androidAndroidTestReleaseRuntimeOnlyDependenciesMetadata    : <empty>
                    androidAndroidTestRuntimeOnly : <empty>
                    androidAndroidTestRuntimeOnlyDependenciesMetadata : <empty>
                    androidApis                   : <empty>
                    androidDebugAndroidTestApi    : <empty>
                    androidDebugAndroidTestApiDependenciesMetadata    : <empty>
                    androidDebugAndroidTestCompilationApi   : <empty>
                    androidDebugAndroidTestCompilationCompileOnly     : <empty>
                    androidDebugAndroidTestCompilationImplementation  : <empty>
                    androidDebugAndroidTestCompilationRuntimeOnly     : <empty>
                    androidDebugAndroidTestCompileClasspath : <empty>
                    androidDebugAndroidTestCompileOnly      : <empty>
