CompositeBuildMap             : IdeCompositeBuildMapImpl
                    AssetsDirectories             : <ROOT>/lib/src/androidTest/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/androidTest/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/androidTest/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : test
                    Manifest                      : <ROOT>/lib/src/test/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/test/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/test/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/test/kotlin [-]
                    ResourcesDirectories          : <ROOT>/lib/src/test/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/test/aidl [-]
                    ResDirectories                : <ROOT>/lib/src/test/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/test/shaders [-]
    BuildTypes
        BuildType
            Name                          : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/lib/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/lib/src/debug/java [-]
            KotlinDirectories             : <ROOT>/lib/src/debug/java [-]
            KotlinDirectories             : <ROOT>/lib/src/debug/kotlin [-]
            ResourcesDirectories          : <ROOT>/lib/src/debug/resources [-]
            AidlDirectories               : <ROOT>/lib/src/debug/aidl [-]
            ResDirectories                : <ROOT>/lib/src/debug/res [-]
            AssetsDirectories             : <ROOT>/lib/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/lib/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/lib/src/debug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
                    Manifest                      : <ROOT>/lib/src/androidTestDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/androidTestDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/lib/src/androidTestDebug/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/androidTestDebug/aidl [-]
                    ResDirectories                : <ROOT>/lib/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/androidTestDebug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>/lib/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/testDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/lib/src/testDebug/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/testDebug/aidl [-]
                    ResDirectories                : <ROOT>/lib/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/testDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/testDebug/shaders [-]
        BuildType
            Name                          : release
            ProguardFiles                 : <ROOT>/lib/build/intermediates/default_proguard_files/global/proguard-android.txt-<AGP_VERSION> [-]
            ProguardFiles                 : <ROOT>/lib/proguard-rules.txt
            ConsumerProguardFiles         : <ROOT>/lib/other.pro
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/lib/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/lib/src/release/java [-]
            KotlinDirectories             : <ROOT>/lib/src/release/java [-]
            KotlinDirectories             : <ROOT>/lib/src/release/kotlin [-]
            ResourcesDirectories          : <ROOT>/lib/src/release/resources [-]
            AidlDirectories               : <ROOT>/lib/src/release/aidl [-]
            ResDirectories                : <ROOT>/lib/src/release/res [-]
            AssetsDirectories             : <ROOT>/lib/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/lib/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/lib/src/release/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/lib/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/testRelease/kotlin [-]
                    ResourcesDirectories          : <ROOT>/lib/src/testRelease/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/testRelease/aidl [-]
                    ResDirectories                : <ROOT>/lib/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/testRelease/jniLibs [-]
