CompositeBuildMap             : IdeCompositeBuildMapImpl
                targetCompatibility           : <PROJECT_JDK_FEATURE_LEVEL>
                projectDir                    : <ROOT>/app
                buildDir                      : <ROOT>/app/build [-]
                buildFile                     : <ROOT>/app/build.gradle
                tasks
                    testFirstAbcSecondAbcDebugUnitTest      : testFirstAbcSecondAbcDebugUnitTest (DefaultExternalTask)
                        qName                         : :app:testFirstAbcSecondAbcDebugUnitTest
                    testFirstAbcSecondAbcReleaseUnitTest    : testFirstAbcSecondAbcReleaseUnitTest (DefaultExternalTask)
                        qName                         : :app:testFirstAbcSecondAbcReleaseUnitTest
                    testFirstAbcSecondXyzDebugUnitTest      : testFirstAbcSecondXyzDebugUnitTest (DefaultExternalTask)
                        qName                         : :app:testFirstAbcSecondXyzDebugUnitTest
                    testFirstAbcSecondXyzReleaseUnitTest    : testFirstAbcSecondXyzReleaseUnitTest (DefaultExternalTask)
                        qName                         : :app:testFirstAbcSecondXyzReleaseUnitTest
                    testFirstXyzSecondAbcDebugUnitTest      : testFirstXyzSecondAbcDebugUnitTest (DefaultExternalTask)
                        qName                         : :app:testFirstXyzSecondAbcDebugUnitTest
                    testFirstXyzSecondAbcReleaseUnitTest    : testFirstXyzSecondAbcReleaseUnitTest (DefaultExternalTask)
                        qName                         : :app:testFirstXyzSecondAbcReleaseUnitTest
                    testFirstXyzSecondXyzDebugUnitTest      : testFirstXyzSecondXyzDebugUnitTest (DefaultExternalTask)
                        qName                         : :app:testFirstXyzSecondXyzDebugUnitTest
                    testFirstXyzSecondXyzReleaseUnitTest    : testFirstXyzSecondXyzReleaseUnitTest (DefaultExternalTask)
                        qName                         : :app:testFirstXyzSecondXyzReleaseUnitTest
                externalSystemId              : GRADLE
                artifactsByConfiguration
                    androidApis                   : <empty>
                    androidTestAnnotationProcessor          : <empty>
                    androidTestApi                : <empty>
                    androidTestApk                : <empty>
                    androidTestCompile            : <empty>
                    androidTestCompileOnly        : <empty>
                    androidTestDebugAnnotationProcessor     : <empty>
                    androidTestDebugApi           : <empty>
                    androidTestDebugApk           : <empty>
                    androidTestDebugCompile       : <empty>
                    androidTestDebugCompileOnly   : <empty>
                    androidTestDebugImplementation          : <empty>
                    androidTestDebugProvided      : <empty>
                    androidTestDebugRuntimeOnly   : <empty>
                    androidTestDebugWearApp       : <empty>
                    androidTestFirstAbcAnnotationProcessor  : <empty>
                    androidTestFirstAbcApi        : <empty>
                    androidTestFirstAbcApk        : <empty>
                    androidTestFirstAbcCompile    : <empty>
                    androidTestFirstAbcCompileOnly          : <empty>
                    androidTestFirstAbcImplementation       : <empty>
                    androidTestFirstAbcProvided   : <empty>
                    androidTestFirstAbcRuntimeOnly          : <empty>
                    androidTestFirstAbcSecondAbcAnnotationProcessor   : <empty>
                    androidTestFirstAbcSecondAbcApi         : <empty>
                    androidTestFirstAbcSecondAbcApk         : <empty>
                    androidTestFirstAbcSecondAbcCompile     : <empty>
                    androidTestFirstAbcSecondAbcCompileOnly : <empty>
                    androidTestFirstAbcSecondAbcDebugAnnotationProcessor        : <empty>
                    androidTestFirstAbcSecondAbcDebugApi    : <empty>
                    androidTestFirstAbcSecondAbcDebugApk    : <empty>
                    androidTestFirstAbcSecondAbcDebugCompile          : <empty>
                    androidTestFirstAbcSecondAbcDebugCompileOnly      : <empty>
                    androidTestFirstAbcSecondAbcDebugImplementation   : <empty>
                    androidTestFirstAbcSecondAbcDebugProvided         : <empty>
                    androidTestFirstAbcSecondAbcDebugRuntimeOnly      : <empty>
                    androidTestFirstAbcSecondAbcDebugWearApp          : <empty>
                    androidTestFirstAbcSecondAbcImplementation        : <empty>
                    androidTestFirstAbcSecondAbcProvided    : <empty>
                    androidTestFirstAbcSecondAbcRuntimeOnly : <empty>
                    androidTestFirstAbcSecondAbcWearApp     : <empty>
                    androidTestFirstAbcSecondXyzAnnotationProcessor   : <empty>
                    androidTestFirstAbcSecondXyzApi         : <empty>
                    androidTestFirstAbcSecondXyzApk         : <empty>
                    androidTestFirstAbcSecondXyzCompile     : <empty>
                    androidTestFirstAbcSecondXyzCompileOnly : <empty>
                    androidTestFirstAbcSecondXyzDebugAnnotationProcessor        : <empty>
                    androidTestFirstAbcSecondXyzDebugApi    : <empty>
                    androidTestFirstAbcSecondXyzDebugApk    : <empty>
                    androidTestFirstAbcSecondXyzDebugCompile          : <empty>
                    androidTestFirstAbcSecondXyzDebugCompileOnly      : <empty>
                    androidTestFirstAbcSecondXyzDebugImplementation   : <empty>
                    androidTestFirstAbcSecondXyzDebugProvided         : <empty>
                    androidTestFirstAbcSecondXyzDebugRuntimeOnly      : <empty>
                    androidTestFirstAbcSecondXyzDebugWearApp          : <empty>
                    androidTestFirstAbcSecondXyzImplementation        : <empty>
                    androidTestFirstAbcSecondXyzProvided    : <empty>
                    androidTestFirstAbcSecondXyzRuntimeOnly : <empty>
                    androidTestFirstAbcSecondXyzWearApp     : <empty>
                    androidTestFirstAbcWearApp    : <empty>
                    androidTestFirstXyzAnnotationProcessor  : <empty>
                    androidTestFirstXyzApi        : <empty>
                    androidTestFirstXyzApk        : <empty>
                    androidTestFirstXyzCompile    : <empty>
                    androidTestFirstXyzCompileOnly          : <empty>
                    androidTestFirstXyzImplementation       : <empty>
                    androidTestFirstXyzProvided   : <empty>
                    androidTestFirstXyzRuntimeOnly          : <empty>
                    androidTestFirstXyzSecondAbcAnnotationProcessor   : <empty>
                    androidTestFirstXyzSecondAbcApi         : <empty>
                    androidTestFirstXyzSecondAbcApk         : <empty>
                    androidTestFirstXyzSecondAbcCompile     : <empty>
                    androidTestFirstXyzSecondAbcCompileOnly : <empty>
                    androidTestFirstXyzSecondAbcDebugAnnotationProcessor        : <empty>
                    androidTestFirstXyzSecondAbcDebugApi    : <empty>
                    androidTestFirstXyzSecondAbcDebugApk    : <empty>
                    androidTestFirstXyzSecondAbcDebugCompile          : <empty>
                    androidTestFirstXyzSecondAbcDebugCompileOnly      : <empty>
                    androidTestFirstXyzSecondAbcDebugImplementation   : <empty>
                    androidTestFirstXyzSecondAbcDebugProvided         : <empty>
                    androidTestFirstXyzSecondAbcDebugRuntimeOnly      : <empty>
                    androidTestFirstXyzSecondAbcDebugWearApp          : <empty>
                    androidTestFirstXyzSecondAbcImplementation        : <empty>
                    androidTestFirstXyzSecondAbcProvided    : <empty>
                    androidTestFirstXyzSecondAbcRuntimeOnly : <empty>
                    androidTestFirstXyzSecondAbcWearApp     : <empty>
                    androidTestFirstXyzSecondXyzAnnotationProcessor   : <empty>
                    androidTestFirstXyzSecondXyzApi         : <empty>
                    androidTestFirstXyzSecondXyzApk         : <empty>
                    androidTestFirstXyzSecondXyzCompile     : <empty>
                    androidTestFirstXyzSecondXyzCompileOnly : <empty>
                    androidTestFirstXyzSecondXyzDebugAnnotationProcessor        : <empty>
                    androidTestFirstXyzSecondXyzDebugApi    : <empty>
                    androidTestFirstXyzSecondXyzDebugApk    : <empty>
                    androidTestFirstXyzSecondXyzDebugCompile          : <empty>
                    androidTestFirstXyzSecondXyzDebugCompileOnly      : <empty>
                    androidTestFirstXyzSecondXyzDebugImplementation   : <empty>
                    androidTestFirstXyzSecondXyzDebugProvided         : <empty>
                    androidTestFirstXyzSecondXyzDebugRuntimeOnly      : <empty>
                    androidTestFirstXyzSecondXyzDebugWearApp          : <empty>
                    androidTestFirstXyzSecondXyzImplementation        : <empty>
                    androidTestFirstXyzSecondXyzProvided    : <empty>
                    androidTestFirstXyzSecondXyzRuntimeOnly : <empty>
                    androidTestFirstXyzSecondXyzWearApp     : <empty>
                    androidTestFirstXyzWearApp    : <empty>
                    androidTestImplementation     : <empty>
                    androidTestProvided           : <empty>
                    androidTestReleaseAnnotationProcessor   : <empty>
                    androidTestReleaseApi         : <empty>
                    androidTestReleaseApk         : <empty>
                    androidTestReleaseCompile     : <empty>
                    androidTestReleaseCompileOnly : <empty>
                    androidTestReleaseImplementation        : <empty>
                    androidTestReleaseProvided    : <empty>
                    androidTestReleaseRuntimeOnly : <empty>
                    androidTestReleaseWearApp     : <empty>
                    androidTestRuntimeOnly        : <empty>
                    androidTestSecondAbcAnnotationProcessor : <empty>
                    androidTestSecondAbcApi       : <empty>
                    androidTestSecondAbcApk       : <empty>
                    androidTestSecondAbcCompile   : <empty>
                    androidTestSecondAbcCompileOnly         : <empty>
                    androidTestSecondAbcImplementation      : <empty>
                    androidTestSecondAbcProvided  : <empty>
                    androidTestSecondAbcRuntimeOnly         : <empty>
                    androidTestSecondAbcWearApp   : <empty>
                    androidTestSecondXyzAnnotationProcessor : <empty>
                    androidTestSecondXyzApi       : <empty>
                    androidTestSecondXyzApk       : <empty>
                    androidTestSecondXyzCompile   : <empty>
                    androidTestSecondXyzCompileOnly         : <empty>
                    androidTestSecondXyzImplementation      : <empty>
                    androidTestSecondXyzProvided  : <empty>
                    androidTestSecondXyzRuntimeOnly         : <empty>
                    androidTestSecondXyzWearApp   : <empty>
                    androidTestUtil               : <empty>
                    androidTestWearApp            : <empty>
                    annotationProcessor           : <empty>
                    api                           : <empty>
                    apk                           : <empty>
                    archives                      : <empty>
                    compile                       : <empty>
                    compileOnly                   : <empty>
                    coreLibraryDesugaring         : <empty>
                    debugAnnotationProcessor      : <empty>
                    debugApi                      : <empty>
                    debugApk                      : <empty>
                    debugCompile                  : <empty>
                    debugCompileOnly              : <empty>
                    debugImplementation           : <empty>
                    debugProvided                 : <empty>
                    debugRuntimeOnly              : <empty>
                    debugWearApp                  : <empty>
                    default                       : <empty>
                    firstAbcAnnotationProcessor   : <empty>
                    firstAbcApi                   : <empty>
                    firstAbcApk                   : <empty>
                    firstAbcCompile               : <empty>
                    firstAbcCompileOnly           : <empty>
                    firstAbcImplementation        : <empty>
                    firstAbcProvided              : <empty>
                    firstAbcRuntimeOnly           : <empty>
                    firstAbcSecondAbcAnnotationProcessor    : <empty>
                    firstAbcSecondAbcApi          : <empty>
                    firstAbcSecondAbcApk          : <empty>
                    firstAbcSecondAbcCompile      : <empty>
                    firstAbcSecondAbcCompileOnly  : <empty>
                    - firstAbcSecondAbcDebugAabPublication  : <ROOT>/app/build/outputs/bundle/firstAbcSecondAbcDebug/app-firstAbc-secondAbc-debug.aab [-]
                    firstAbcSecondAbcDebugAndroidTestAnnotationProcessorClasspath         : <empty>
                    firstAbcSecondAbcDebugAndroidTestCompileClasspath : <empty>
                    firstAbcSecondAbcDebugAndroidTestRuntimeClasspath : <empty>
                    firstAbcSecondAbcDebugAnnotationProcessor         : <empty>
                    firstAbcSecondAbcDebugAnnotationProcessorClasspath          : <empty>
                    firstAbcSecondAbcDebugApi     : <empty>
                    firstAbcSecondAbcDebugApiElements       : <empty>
                    firstAbcSecondAbcDebugApk     : <empty>
                    - firstAbcSecondAbcDebugApkPublication  : <ROOT>/app/build/outputs/apk-zips/firstAbcSecondAbcDebug/apks.zip [-]
                    firstAbcSecondAbcDebugCompile : <empty>
                    firstAbcSecondAbcDebugCompileClasspath  : <empty>
                    firstAbcSecondAbcDebugCompileOnly       : <empty>
                    firstAbcSecondAbcDebugImplementation    : <empty>
                    firstAbcSecondAbcDebugProvided          : <empty>
                    firstAbcSecondAbcDebugReverseMetadataValues       : <empty>
                    firstAbcSecondAbcDebugRuntimeClasspath  : <empty>
                    firstAbcSecondAbcDebugRuntimeElements   : <empty>
                    firstAbcSecondAbcDebugRuntimeOnly       : <empty>
                    firstAbcSecondAbcDebugUnitTestAnnotationProcessorClasspath  : <empty>
                    firstAbcSecondAbcDebugUnitTestCompileClasspath    : <empty>
                    firstAbcSecondAbcDebugUnitTestRuntimeClasspath    : <empty>
                    firstAbcSecondAbcDebugWearApp : <empty>
                    firstAbcSecondAbcDebugWearBundling      : <empty>
                    firstAbcSecondAbcImplementation         : <empty>
                    firstAbcSecondAbcProvided     : <empty>
                    - firstAbcSecondAbcReleaseAabPublication          : <ROOT>/app/build/outputs/bundle/firstAbcSecondAbcRelease/app-firstAbc-secondAbc-release.aab [-]
                    firstAbcSecondAbcReleaseAnnotationProcessor       : <empty>
                    firstAbcSecondAbcReleaseAnnotationProcessorClasspath        : <empty>
                    firstAbcSecondAbcReleaseApi   : <empty>
                    firstAbcSecondAbcReleaseApiElements     : <empty>
                    firstAbcSecondAbcReleaseApk   : <empty>
                    - firstAbcSecondAbcReleaseApkPublication          : <ROOT>/app/build/outputs/apk-zips/firstAbcSecondAbcRelease/apks.zip [-]
                    firstAbcSecondAbcReleaseCompile         : <empty>
                    firstAbcSecondAbcReleaseCompileClasspath          : <empty>
                    firstAbcSecondAbcReleaseCompileOnly     : <empty>
                    firstAbcSecondAbcReleaseImplementation  : <empty>
                    firstAbcSecondAbcReleaseProvided        : <empty>
                    firstAbcSecondAbcReleaseReverseMetadataValues     : <empty>
                    firstAbcSecondAbcReleaseRuntimeClasspath          : <empty>
                    firstAbcSecondAbcReleaseRuntimeElements : <empty>
                    firstAbcSecondAbcReleaseRuntimeOnly     : <empty>
                    firstAbcSecondAbcReleaseUnitTestAnnotationProcessorClasspath          : <empty>
                    firstAbcSecondAbcReleaseUnitTestCompileClasspath  : <empty>
                    firstAbcSecondAbcReleaseUnitTestRuntimeClasspath  : <empty>
                    firstAbcSecondAbcReleaseWearApp         : <empty>
                    firstAbcSecondAbcReleaseWearBundling    : <empty>
                    firstAbcSecondAbcRuntimeOnly  : <empty>
                    firstAbcSecondAbcWearApp      : <empty>
                    firstAbcSecondXyzAnnotationProcessor    : <empty>
                    firstAbcSecondXyzApi          : <empty>
                    firstAbcSecondXyzApk          : <empty>
                    firstAbcSecondXyzCompile      : <empty>
                    firstAbcSecondXyzCompileOnly  : <empty>
                    - firstAbcSecondXyzDebugAabPublication  : <ROOT>/app/build/outputs/bundle/firstAbcSecondXyzDebug/app-firstAbc-secondXyz-debug.aab [-]
                    firstAbcSecondXyzDebugAndroidTestAnnotationProcessorClasspath         : <empty>
                    firstAbcSecondXyzDebugAndroidTestCompileClasspath : <empty>
                    firstAbcSecondXyzDebugAndroidTestRuntimeClasspath : <empty>
                    firstAbcSecondXyzDebugAnnotationProcessor         : <empty>
                    firstAbcSecondXyzDebugAnnotationProcessorClasspath          : <empty>
                    firstAbcSecondXyzDebugApi     : <empty>
                    firstAbcSecondXyzDebugApiElements       : <empty>
                    firstAbcSecondXyzDebugApk     : <empty>
                    - firstAbcSecondXyzDebugApkPublication  : <ROOT>/app/build/outputs/apk-zips/firstAbcSecondXyzDebug/apks.zip [-]
                    firstAbcSecondXyzDebugCompile : <empty>
                    firstAbcSecondXyzDebugCompileClasspath  : <empty>
                    firstAbcSecondXyzDebugCompileOnly       : <empty>
                    firstAbcSecondXyzDebugImplementation    : <empty>
                    firstAbcSecondXyzDebugProvided          : <empty>
                    firstAbcSecondXyzDebugReverseMetadataValues       : <empty>
                    firstAbcSecondXyzDebugRuntimeClasspath  : <empty>
                    firstAbcSecondXyzDebugRuntimeElements   : <empty>
                    firstAbcSecondXyzDebugRuntimeOnly       : <empty>
