CompositeBuildMap             : IdeCompositeBuildMapImpl
                                - runtimeJarFiles             : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/versionedparcelable-28.0.0/jars/classes.jar
                                symbolFile                    : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/versionedparcelable-28.0.0/R.txt
                        - androidLibraries            : com.android.support:viewpager:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:viewpager:28.0.0@aar (IdeAndroidLibraryImpl)
                                aidlFolder                    : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/viewpager-28.0.0/aidl [-]
                                artifact                      : <M2>/com/android/support/viewpager/28.0.0/viewpager-28.0.0.aar
                                artifactAddress               : com.android.support:viewpager:28.0.0@aar
                                assetsFolder                  : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/viewpager-28.0.0/assets [-]
                                - compileJarFiles             : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/viewpager-28.0.0/jars/classes.jar
                                externalAnnotations           : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/viewpager-28.0.0/annotations.zip [-]
                                folder                        : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/viewpager-28.0.0
                                jniFolder                     : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/viewpager-28.0.0/jni [-]
                                lintJar                       : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/viewpager-28.0.0/jars/lint.jar [-]
                                manifest                      : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/viewpager-28.0.0/AndroidManifest.xml
                                proguardRules                 : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/viewpager-28.0.0/proguard.txt [-]
                                publicResources               : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/viewpager-28.0.0/public.txt [-]
                                renderscriptFolder            : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/viewpager-28.0.0/rs [-]
                                resFolder                     : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/viewpager-28.0.0/res [-]
                                - runtimeJarFiles             : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/viewpager-28.0.0/jars/classes.jar
                                symbolFile                    : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/viewpager-28.0.0/R.txt
                        - javaLibraries               : ./library2/libs/fakelib.jar (IdeJavaLibraryDependencyImpl)
                            target                        : ./library2/libs/fakelib.jar (IdeJavaLibraryImpl)
                                artifact                      : <ROOT>/library2/libs/fakelib.jar
                                artifactAddress               : __local_aars__:<ROOT>/library2/libs/fakelib.jar:unspecified@jar
                        - javaLibraries               : android.arch.core:common:1.1.1 (IdeJavaLibraryDependencyImpl)
                            target                        : android.arch.core:common:1.1.1 (IdeJavaLibraryImpl)
                                artifact                      : <M2>/android/arch/core/common/1.1.1/common-1.1.1.jar
                                artifactAddress               : android.arch.core:common:1.1.1@jar
                        - javaLibraries               : android.arch.lifecycle:common:1.1.1 (IdeJavaLibraryDependencyImpl)
                            target                        : android.arch.lifecycle:common:1.1.1 (IdeJavaLibraryImpl)
                                artifact                      : <M2>/android/arch/lifecycle/common/1.1.1/common-1.1.1.jar
                                artifactAddress               : android.arch.lifecycle:common:1.1.1@jar
                        - javaLibraries               : com.android.support:collections:28.0.0 (IdeJavaLibraryDependencyImpl)
                            target                        : com.android.support:collections:28.0.0 (IdeJavaLibraryImpl)
                                artifact                      : <M2>/com/android/support/collections/<VERSION>/collections-<VERSION>.jar
                                artifactAddress               : com.android.support:collections:28.0.0@jar
                        - javaLibraries               : com.android.support:support-annotations:28.0.0 (IdeJavaLibraryDependencyImpl)
                            target                        : com.android.support:support-annotations:28.0.0 (IdeJavaLibraryImpl)
                                artifact                      : <M2>/com/android/support/support-annotations/<VERSION>/support-annotations-<VERSION>.jar
                                artifactAddress               : com.android.support:support-annotations:28.0.0@jar
                        - javaLibraries               : com.google.code.findbugs:jsr305:1.3.9 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.code.findbugs:jsr305:1.3.9 (IdeJavaLibraryImpl)
                                artifact                      : <M2>/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar
                                artifactAddress               : com.google.code.findbugs:jsr305:1.3.9@jar
                        - javaLibraries               : com.google.code.gson:gson:2.2.4 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.code.gson:gson:2.2.4 (IdeJavaLibraryImpl)
                                artifact                      : <M2>/com/google/code/gson/gson/2.2.4/gson-2.2.4.jar
                                artifactAddress               : com.google.code.gson:gson:2.2.4@jar
                        - javaLibraries               : com.google.errorprone:error_prone_annotations:2.0.18 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.errorprone:error_prone_annotations:2.0.18 (IdeJavaLibraryImpl)
                                artifact                      : <M2>/com/google/errorprone/error_prone_annotations/2.0.18/error_prone_annotations-2.0.18.jar
                                artifactAddress               : com.google.errorprone:error_prone_annotations:2.0.18@jar
                        - javaLibraries               : com.google.guava:guava:23.0 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.guava:guava:23.0 (IdeJavaLibraryImpl)
                                artifact                      : <M2>/com/google/guava/guava/23.0/guava-23.0.jar
                                artifactAddress               : com.google.guava:guava:23.0@jar
                        - javaLibraries               : com.google.j2objc:j2objc-annotations:1.1 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.j2objc:j2objc-annotations:1.1 (IdeJavaLibraryImpl)
                                artifact                      : <M2>/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar
                                artifactAddress               : com.google.j2objc:j2objc-annotations:1.1@jar
                        - javaLibraries               : commons-io:commons-io:2.4 (IdeJavaLibraryDependencyImpl)
                            target                        : commons-io:commons-io:2.4 (IdeJavaLibraryImpl)
                                artifact                      : <M2>/commons-io/commons-io/2.4/commons-io-2.4.jar
                                artifactAddress               : commons-io:commons-io:2.4@jar
                        - javaLibraries               : org.codehaus.mojo:animal-sniffer-annotations:1.14 (IdeJavaLibraryDependencyImpl)
                            target                        : org.codehaus.mojo:animal-sniffer-annotations:1.14 (IdeJavaLibraryImpl)
                                artifact                      : <M2>/org/codehaus/mojo/animal-sniffer-annotations/1.14/animal-sniffer-annotations-1.14.jar
                                artifactAddress               : org.codehaus.mojo:animal-sniffer-annotations:1.14@jar
                        - moduleDependencies          : <ROOT>::javalib1 (IdeModuleDependencyImpl)
                            target                        : <ROOT>::javalib1 (IdeModuleLibraryImpl)
                                buildId                       : <ROOT>
                                projectPath                   : :javalib1
                                sourceSet                     : MAIN
                        - moduleDependencies          : <ROOT>::javalib2 (IdeModuleDependencyImpl)
                            target                        : <ROOT>::javalib2 (IdeModuleLibraryImpl)
                                buildId                       : <ROOT>
                                projectPath                   : :javalib2
                                sourceSet                     : MAIN
                        - moduleDependencies          : <ROOT>::library1@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::library1@debug (IdeModuleLibraryImpl)
                                buildId                       : <ROOT>
                                lintJar                       : <ROOT>/library1/build/intermediates/full_jar/debug/createFullJarDebug/full.jar/jars/lint.jar [-]
                                projectPath                   : :library1
                                sourceSet                     : MAIN
                                variant                       : debug
                        - moduleDependencies          : <ROOT>::library2@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::library2@debug (IdeModuleLibraryImpl)
                                buildId                       : <ROOT>
                                lintJar                       : <ROOT>/library2/build/intermediates/full_jar/debug/createFullJarDebug/full.jar/jars/lint.jar [-]
                                projectPath                   : :library2
                                sourceSet                     : MAIN
                                variant                       : debug
                    runtimeClasspath              : IdeDependenciesImpl
                        - androidLibraries            : android.arch.core:runtime:1.1.1@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : android.arch.core:runtime:1.1.1@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : android.arch.lifecycle:livedata-core:1.1.1@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : android.arch.lifecycle:livedata-core:1.1.1@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : android.arch.lifecycle:livedata:1.1.1@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : android.arch.lifecycle:livedata:1.1.1@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : android.arch.lifecycle:runtime:1.1.1@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : android.arch.lifecycle:runtime:1.1.1@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : android.arch.lifecycle:viewmodel:1.1.1@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : android.arch.lifecycle:viewmodel:1.1.1@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:animated-vector-drawable:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:animated-vector-drawable:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:appcompat-v7:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:appcompat-v7:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:asynclayoutinflater:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:asynclayoutinflater:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:coordinatorlayout:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:coordinatorlayout:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:cursoradapter:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:cursoradapter:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:customview:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:customview:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:documentfile:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:documentfile:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:drawerlayout:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:drawerlayout:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:interpolator:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:interpolator:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:loader:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:loader:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:localbroadcastmanager:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:localbroadcastmanager:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:print:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
